ImageId,Label
525,0
526,1
527,8
528,9
529,6
530,2
531,1
532,5
533,5
534,5
535,3
536,0
537,3
538,3
539,6
540,8
541,1
542,1
543,7
544,5
545,0
546,6
547,3
548,5
549,9
550,2
551,0
552,0
553,2
554,8
555,6
556,2
557,8
558,6
559,9
560,6
561,0
562,5
563,0
564,7
565,3
566,2
567,1
568,5
569,5
570,5
571,9
572,7
573,3
574,3
575,7
576,7
577,7
578,5
579,6
580,1
581,6
582,9
583,2
584,7
585,9
586,8
587,5
588,7
589,0
590,5
591,3
592,8
593,1
594,1
595,4
596,5
597,7
598,0
599,1
600,6
601,4
602,5
603,8
604,2
605,7
606,7
607,1
608,6
609,1
610,8
611,8
612,9
613,7
614,4
615,3
616,5
617,9
618,7
619,3
620,5
621,7
622,1
623,1
624,3
625,1
626,6
627,4
628,4
629,1
630,6
631,2
632,0
633,3
634,5
635,6
636,1
637,1
638,4
639,8
640,2
641,6
642,7
643,6
644,4
645,3
646,5
647,0
648,5
649,0
650,4
651,4
652,3
653,8
654,2
655,6
656,2
657,4
658,0
659,7
660,9
661,7
662,7
663,7
664,4
665,3
666,2
667,6
668,8
669,4
670,3
671,0
672,5
673,3
674,8
675,2
676,5
677,6
678,3
679,8
680,3
681,5
682,2
683,4
684,3
685,3
686,5
687,6
688,5
689,8
690,4
691,2
692,4
693,5
694,5
695,9
696,3
697,6
698,7
699,8
700,1
701,4
702,5
703,8
704,5
705,8
706,0
707,8
708,5
709,9
710,9
711,2
712,9
713,0
714,5
715,9
716,5
717,8
718,3
719,8
720,1
721,3
722,6
723,1
724,9
725,1
726,3
727,0
728,9
729,0
730,0
731,3
732,0
733,9
734,1
735,3
736,0
737,8
738,8
739,5
740,8
741,5
742,0
743,8
744,7
745,0
746,9
747,3
748,9
749,4
750,6
751,7
752,4
753,0
754,7
755,0
756,2
757,4
758,9
759,1
760,9
761,6
762,7
763,4
764,2
765,1
766,4
767,4
768,3
769,7
770,6
771,6
772,6
773,9
774,5
775,4
776,5
777,9
778,8
779,1
780,5
781,0
782,9
783,0
784,4
785,7
786,9
787,2
788,6
789,6
790,8
791,6
792,3
793,2
794,5
795,3
796,6
797,3
798,9
799,2
800,8
801,9
802,8
803,9
804,9
805,7
806,8
807,0
808,0
809,0
810,0
811,3
812,3
813,9
814,6
815,5
816,5
817,2
818,4
819,9
820,2
821,2
822,7
823,0
824,9
825,8
826,1
827,9
828,5
829,4
830,8
831,1
832,1
833,0
834,7
835,8
836,0
837,5
838,8
839,6
840,5
841,5
842,8
843,8
844,6
845,2
846,2
847,7
848,5
849,5
850,2
851,3
852,2
853,9
854,5
855,6
856,4
857,3
858,6
859,0
860,7
861,2
862,2
863,5
864,4
865,7
866,2
867,0
868,0
869,3
870,7
871,8
872,6
873,4
874,6
875,5
876,9
877,5
878,4
879,8
880,7
881,2
882,7
883,6
884,3
885,8
886,7
887,8
888,3
889,2
890,2
891,6
892,1
893,3
894,8
895,0
896,2
897,4
898,3
899,7
900,6
901,5
902,4
903,7
904,8
905,8
906,2
907,8
908,2
909,9
910,3
911,0
912,8
913,8
914,2
915,6
916,7
917,1
918,0
919,7
920,8
921,6
922,5
923,7
924,2
925,3
926,6
927,1
928,9
929,1
930,6
931,0
932,8
933,9
934,6
935,7
936,9
937,3
938,4
939,5
940,8
941,0
942,4
943,0
944,3
945,9
946,3
947,5
948,9
949,9
950,9
951,2
952,3
953,9
954,1
955,3
956,8
957,6
958,9
959,8
960,1
961,6
962,6
963,8
964,5
965,6
966,3
967,9
968,5
969,3
970,3
971,5
972,8
973,1
974,9
975,0
976,7
977,1
978,6
979,6
980,5
981,0
982,2
983,3
984,4
985,0
986,9
987,7
988,2
989,9
990,0
991,2
992,2
993,9
994,6
995,2
996,2
997,6
998,2
999,8
1000,9
1001,5
1002,6
1003,8
1004,2
1005,2
1006,9
1007,7
1008,1
1009,5
1010,1
1011,3
1012,4
1013,1
1014,4
1015,8
1016,2
1017,2
1018,3
1019,5
1020,7
1021,1
1022,8
1023,9
1024,2
1025,6
1026,1
1027,2
1028,6
1029,0
1030,5
1031,4
1032,4
1033,7
1034,1
1035,6
1036,7
1037,5
1038,8
1039,3
1040,7
1041,2
1042,9
1043,7
1044,0
1045,9
1046,2
1047,9
1048,6
1049,1
1050,9
1051,4
1052,2
1053,7
1054,1
1055,8
1056,8
1057,2
1058,3
1059,5
1060,2
1061,7
1062,3
1063,3
1064,0
1065,1
1066,8
1067,7
1068,9
1069,9
1070,3
1071,3
1072,1
1073,9
1074,9
1075,9
1076,4
1077,6
1078,3
1079,1
1080,8
1081,5
1082,3
1083,9
1084,7
1085,3
1086,4
1087,1
1088,7
1089,7
1090,3
1091,1
1092,8
1093,4
1094,8
1095,8
1096,3
1097,6
1098,0
1099,1
1100,1
1101,1
1102,5
1103,4
1104,6
1105,0
1106,8
1107,7
1108,6
1109,6
1110,1
1111,4
1112,4
1113,9
1114,4
1115,7
1116,1
1117,6
1118,8
1119,5
1120,8
1121,1
1122,6
1123,0
1124,0
1125,1
1126,1
1127,9
1128,3
1129,2
1130,8
1131,3
1132,1
1133,5
1134,8
1135,4
1136,0
1137,6
1138,8
1139,5
1140,7
1141,4
1142,5
1143,1
1144,6
1145,0
1146,7
1147,2
1148,7
1149,2
1150,4
1151,0
1152,5
1153,4
1154,6
1155,5
1156,3
1157,3
1158,0
1159,3
1160,3
1161,4
1162,7
1163,0
1164,9
1165,9
1166,3
1167,8
1168,9
1169,3
1170,6
1171,3
1172,4
1173,5
1174,6
1175,5
1176,0
1177,4
1178,9
1179,1
1180,0
1181,1
1182,6
1183,1
1184,2
1185,3
1186,3
1187,9
1188,5
1189,4
1190,9
1191,7
1192,1
1193,7
1194,6
1195,6
1196,7
1197,2
1198,8
1199,2
1200,7
1201,6
1202,0
1203,2
1204,8
1205,3
1206,0
1207,8
1208,6
1209,4
1210,4
1211,1
1212,4
1213,9
1214,3
1215,4
1216,6
1217,4
1218,6
1219,1
1220,8
1221,7
1222,1
1223,3
1224,4
1225,7
1226,7
1227,6
1228,0
1229,4
1230,6
1231,1
1232,2
1233,4
1234,5
1235,6
1236,5
1237,0
1238,7
1239,0
1240,3
1241,8
1242,4
1243,1
1244,5
1245,3
1246,3
1247,3
1248,8
1249,4
1250,2
1251,1
1252,5
1253,0
1254,4
1255,2
1256,8
1257,4
1258,2
1259,0
1260,4
1261,0
1262,7
1263,7
1264,7
1265,0
1266,0
1267,4
1268,8
1269,2
1270,9
1271,7
1272,8
1273,6
1274,2
1275,7
1276,3
1277,2
1278,5
1279,1
1280,1
1281,6
1282,5
1283,8
1284,2
1285,0
1286,9
1287,1
1288,7
1289,5
1290,7
1291,5
1292,6
1293,0
1294,2
1295,8
1296,7
1297,7
1298,2
1299,7
1300,6
1301,4
1302,6
1303,1
1304,7
1305,1
1306,0
1307,9
1308,0
1309,7
1310,7
1311,3
1312,4
1313,4
1314,9
1315,9
1316,5
1317,7
1318,3
1319,9
1320,8
1321,7
1322,7
1323,6
1324,2
1325,0
1326,2
1327,0
1328,3
1329,5
1330,7
1331,6
1332,3
1333,8
1334,5
1335,8
1336,5
1337,4
1338,3
1339,9
1340,7
1341,9
1342,4
1343,7
1344,3
1345,2
1346,9
1347,8
1348,6
1349,1
1350,5
1351,9
1352,6
1353,7
1354,5
1355,7
1356,1
1357,2
1358,3
1359,3
1360,6
1361,5
1362,5
1363,3
1364,8
1365,7
1366,3
1367,8
1368,1
1369,0
1370,6
1371,3
1372,5
1373,7
1374,3
1375,1
1376,8
1377,4
1378,0
1379,5
1380,2
1381,0
1382,4
1383,2
1384,1
1385,1
1386,3
1387,0
1388,1
1389,1
1390,0
1391,4
1392,1
1393,7
1394,4
1395,7
1396,5
1397,5
1398,3
1399,3
1400,9
1401,5
1402,3
1403,3
1404,2
1405,1
1406,9
1407,4
1408,7
1409,9
1410,3
1411,4
1412,9
1413,1
1414,2
1415,2
1416,8
1417,1
1418,7
1419,4
1420,2
1421,0
1422,7
1423,8
1424,1
1425,0
1426,8
1427,7
1428,9
1429,1
1430,4
1431,8
1432,5
1433,5
1434,4
1435,1
1436,6
1437,1
1438,8
1439,3
1440,2
1441,4
1442,0
1443,0
1444,0
1445,8
1446,9
1447,0
1448,3
1449,9
1450,0
1451,3
1452,8
1453,7
1454,2
1455,6
1456,2
1457,8
1458,3
1459,2
1460,5
1461,6
1462,7
1463,7
1464,0
1465,5
1466,8
1467,3
1468,6
1469,9
1470,1
1471,6
1472,0
1473,9
1474,3
1475,4
1476,4
1477,6
1478,6
1479,9
1480,5
1481,3
1482,6
1483,7
1484,0
1485,5
1486,2
1487,9
1488,6
1489,3
1490,3
1491,0
1492,1
1493,6
1494,9
1495,8
1496,4
1497,8
1498,0
1499,5
1500,2
1501,9
1502,8
1503,7
1504,8
1505,2
1506,9
1507,6
1508,9
1509,9
1510,2
1511,3
1512,1
1513,1
1514,3
1515,7
1516,9
1517,4
1518,9
1519,0
1520,7
1521,3
1522,0
1523,9
1524,1
1525,7
1526,5
1527,6
1528,3
1529,1
1530,0
1531,2
1532,4
1533,3
1534,8
1535,3
1536,6
1537,3
1538,0
1539,3
1540,3
1541,1
1542,2
1543,4
1544,9
1545,4
1546,3
1547,6
1548,9
1549,0
1550,7
1551,4
1552,5
1553,5
1554,0
1555,1
1556,6
1557,5
1558,7
1559,3
1560,7
1561,6
1562,6
1563,3
1564,6
1565,1
1566,7
1567,6
1568,0
1569,1
1570,9
1571,7
1572,1
1573,9
1574,8
1575,7
1576,0
1577,0
1578,6
1579,3
1580,3
1581,2
1582,5
1583,4
1584,1
1585,0
1586,9
1587,2
1588,3
1589,7
1590,3
1591,8
1592,1
1593,4
1594,7
1595,5
1596,5
1597,0
1598,9
1599,4
1600,8
1601,5
1602,7
1603,6
1604,2
1605,3
1606,4
1607,6
1608,6
1609,4
1610,1
1611,6
1612,1
1613,4
1614,9
1615,8
1616,3
1617,8
1618,0
1619,5
1620,3
1621,5
1622,7
1623,3
1624,2
1625,8
1626,4
1627,5
1628,7
1629,8
1630,7
1631,8
1632,3
1633,7
1634,5
1635,1
1636,6
1637,5
1638,7
1639,1
1640,7
1641,3
1642,1
1643,3
1644,9
1645,5
1646,1
1647,9
1648,6
1649,0
1650,9
1651,8
1652,9
1653,9
1654,3
1655,9
1656,0
1657,7
1658,1
1659,8
1660,1
1661,5
1662,7
1663,5
1664,5
1665,7
1666,8
1667,8
1668,6
1669,2
1670,4
1671,1
1672,7
1673,0
1674,6
1675,9
1676,7
1677,4
1678,5
1679,2
1680,8
1681,6
1682,7
1683,3
1684,8
1685,7
1686,5
1687,2
1688,7
1689,1
1690,3
1691,5
1692,5
1693,2
1694,0
1695,4
1696,7
1697,4
1698,3
1699,9
1700,9
1701,5
1702,1
1703,6
1704,3
1705,6
1706,0
1707,3
1708,8
1709,5
1710,8
1711,9
1712,7
1713,1
1714,4
1715,9
1716,7
1717,7
1718,2
1719,5
1720,3
1721,8
1722,8
1723,7
1724,1
1725,9
1726,9
1727,5
1728,2
1729,2
1730,8
1731,2
1732,2
1733,3
1734,2
1735,7
1736,8
1737,3
1738,6
1739,5
1740,4
1741,1
1742,5
1743,6
1744,7
1745,7
1746,4
1747,8
1748,8
1749,0
1750,8
1751,8
1752,0
1753,8
1754,3
1755,2
1756,9
1757,9
1758,1
1759,5
1760,2
1761,8
1762,0
1763,2
1764,5
1765,8
1766,8
1767,5
1768,9
1769,1
1770,5
1771,6
1772,7
1773,0
1774,9
1775,1
1776,3
1777,6
1778,8
1779,6
1780,5
1781,2
1782,6
1783,0
1784,8
1785,9
1786,8
1787,9
1788,3
1789,6
1790,2
1791,5
1792,2
1793,6
1794,0
1795,1
1796,3
1797,8
1798,0
1799,9
1800,5
1801,7
1802,4
1803,0
1804,6
1805,7
1806,1
1807,5
1808,1
1809,2
1810,1
1811,7
1812,0
1813,6
1814,7
1815,2
1816,0
1817,8
1818,7
1819,7
1820,6
1821,2
1822,7
1823,6
1824,7
1825,8
1826,5
1827,8
1828,2
1829,0
1830,3
1831,0
1832,7
1833,1
1834,8
1835,8
1836,1
1837,9
1838,9
1839,6
1840,2
1841,5
1842,5
1843,2
1844,6
1845,9
1846,8
1847,4
1848,4
1849,4
1850,4
1851,0
1852,2
1853,1
1854,1
1855,3
1856,8
1857,7
1858,0
1859,6
1860,4
1861,5
1862,4
1863,8
1864,6
1865,7
1866,8
1867,3
1868,0
1869,1
1870,5
1871,1
1872,1
1873,4
1874,8
1875,1
1876,3
1877,7
1878,4
1879,1
1880,7
1881,0
1882,5
1883,6
1884,7
1885,3
1886,9
1887,0
1888,0
1889,7
1890,3
1891,3
1892,3
1893,3
1894,2
1895,9
1896,4
1897,5
1898,9
1899,0
1900,4
1901,5
1902,0
1903,0
1904,3
1905,1
1906,7
1907,6
1908,2
1909,6
1910,8
1911,4
1912,1
1913,4
1914,7
1915,4
1916,9
1917,9
1918,0
1919,7
1920,1
1921,4
1922,0
1923,8
1924,6
1925,3
1926,6
1927,8
1928,7
1929,4
1930,2
1931,3
1932,6
1933,6
1934,1
1935,9
1936,6
1937,9
1938,9
1939,7
1940,6
1941,0
1942,3
1943,3
1944,7
1945,4
1946,6
1947,3
1948,8
1949,9
1950,7
1951,2
1952,1
1953,8
1954,2
1955,2
1956,4
1957,3
1958,7
1959,0
1960,9
1961,5
1962,3
1963,5
1964,2
1965,2
1966,3
1967,6
1968,1
1969,6
1970,0
1971,1
1972,5
1973,9
1974,0
1975,6
1976,7
1977,8
1978,0
1979,5
1980,4
1981,5
1982,8
1983,1
1984,8
1985,4
1986,7
1987,1
1988,0
1989,0
1990,9
1991,5
1992,4
1993,3
1994,1
1995,2
1996,1
1997,1
1998,2
1999,1
2000,8
2001,7
2002,7
2003,8
2004,6
2005,8
2006,5
2007,3
2008,3
2009,5
2010,0
2011,6
2012,9
2013,9
2014,6
2015,6
2016,1
2017,7
2018,2
2019,8
2020,5
2021,5
2022,4
2023,7
2024,1
2025,0
2026,0
2027,8
2028,0
2029,3
2030,6
2031,7
2032,3
2033,6
2034,8
2035,2
2036,8
2037,9
2038,7
2039,8
2040,8
2041,9
2042,5
2043,6
2044,0
2045,1
2046,7
2047,5
2048,8
2049,0
2050,3
2051,1
2052,6
2053,1
2054,0
2055,3
2056,8
2057,5
2058,9
2059,8
2060,8
2061,7
2062,5
2063,9
2064,7
2065,4
2066,9
2067,3
2068,3
2069,6
2070,3
2071,1
2072,6
2073,2
2074,7
2075,8
2076,8
2077,9
2078,2
2079,2
2080,3
2081,1
2082,5
2083,2
2084,9
2085,4
2086,0
2087,1
2088,7
2089,9
2090,4
2091,3
2092,1
2093,0
2094,8
2095,3
2096,1
2097,6
2098,7
2099,3
2100,9
2101,7
2102,4
2103,8
2104,6
2105,3
2106,8
2107,4
2108,6
2109,9
2110,0
2111,1
2112,3
2113,7
2114,7
2115,9
2116,8
2117,3
2118,8
2119,4
2120,3
2121,6
2122,7
2123,0
2124,0
2125,7
2126,4
2127,7
2128,3
2129,5
2130,2
2131,7
2132,6
2133,9
2134,6
2135,4
2136,2
2137,6
2138,5
2139,1
2140,7
2141,0
2142,2
2143,6
2144,4
2145,1
2146,4
2147,6
2148,9
2149,3
2150,1
2151,4
2152,1
2153,7
2154,3
2155,9
2156,8
2157,4
2158,1
2159,8
2160,2
2161,3
2162,7
2163,5
2164,6
2165,1
2166,1
2167,8
2168,0
2169,1
2170,1
2171,4
2172,3
2173,0
2174,8
2175,8
2176,5
2177,4
2178,4
2179,1
2180,3
2181,5
2182,1
2183,7
2184,6
2185,8
2186,8
2187,2
2188,7
2189,8
2190,3
2191,0
2192,0
2193,8
2194,4
2195,8
2196,5
2197,2
2198,6
2199,9
2200,7
2201,2
2202,9
2203,1
2204,3
2205,8
2206,6
2207,3
2208,7
2209,8
2210,4
2211,0
2212,8
2213,9
2214,2
2215,0
2216,9
2217,3
2218,0
2219,3
2220,7
2221,3
2222,7
2223,7
2224,6
2225,6
2226,6
2227,3
2228,3
2229,3
2230,6
2231,9
2232,2
2233,8
2234,8
2235,9
2236,2
2237,1
2238,1
2239,8
2240,0
2241,0
2242,8
2243,0
2244,7
2245,3
2246,6
2247,7
2248,9
2249,0
2250,0
2251,3
2252,3
2253,2
2254,3
2255,6
2256,3
2257,3
2258,9
2259,4
2260,7
2261,9
2262,0
2263,7
2264,4
2265,4
2266,6
2267,5
2268,5
2269,5
2270,7
2271,0
2272,6
2273,0
2274,5
2275,6
2276,4
2277,6
2278,8
2279,0
2280,4
2281,5
2282,3
2283,2
2284,5
2285,2
2286,6
2287,6
2288,8
2289,0
2290,0
2291,2
2292,3
2293,5
2294,4
2295,0
2296,1
2297,3
2298,1
2299,2
2300,7
2301,1
2302,3
2303,9
2304,1
2305,4
2306,6
2307,1
2308,4
2309,2
2310,2
2311,7
2312,3
2313,1
2314,9
2315,0
2316,7
2317,7
2318,2
2319,3
2320,9
2321,1
2322,2
2323,6
2324,5
2325,6
2326,9
2327,0
2328,8
2329,0
2330,5
2331,8
2332,1
2333,4
2334,9
2335,5
2336,8
2337,9
2338,0
2339,2
2340,9
2341,8
2342,7
2343,8
2344,4
2345,0
2346,0
2347,0
2348,7
2349,5
2350,8
2351,4
2352,9
2353,7
2354,5
2355,6
2356,8
2357,9
2358,5
2359,6
2360,2
2361,3
2362,9
2363,3
2364,4
2365,1
2366,0
2367,3
2368,1
2369,4
2370,5
2371,9
2372,8
2373,6
2374,4
2375,9
2376,5
2377,3
2378,0
2379,9
2380,8
2381,2
2382,0
2383,4
2384,3
2385,3
2386,5
2387,7
2388,8
2389,4
2390,4
2391,7
2392,3
2393,2
2394,3
2395,8
2396,4
2397,6
2398,8
2399,1
2400,6
2401,9
2402,4
2403,5
2404,6
2405,1
2406,3
2407,8
2408,6
2409,4
2410,7
2411,1
2412,5
2413,9
2414,1
2415,9
2416,2
2417,2
2418,9
2419,8
2420,6
2421,9
2422,1
2423,9
2424,4
2425,6
2426,0
2427,8
2428,3
2429,3
2430,8
2431,6
2432,3
2433,4
2434,1
2435,3
2436,9
2437,2
2438,7
2439,3
2440,8
2441,7
2442,1
2443,2
2444,7
2445,6
2446,3
2447,2
2448,8
2449,3
2450,4
2451,7
2452,5
2453,9
2454,7
2455,5
2456,7
2457,6
2458,8
2459,5
2460,5
2461,3
2462,1
2463,6
2464,0
2465,6
2466,4
2467,0
2468,0
2469,8
2470,9
2471,1
2472,1
2473,0
2474,6
2475,4
2476,9
2477,8
2478,7
2479,0
2480,0
2481,7
2482,8
2483,5
2484,3
2485,1
2486,4
2487,8
2488,8
2489,4
2490,8
2491,4
2492,6
2493,2
2494,0
2495,3
2496,4
2497,0
2498,7
2499,0
2500,5
2501,8
2502,7
2503,2
2504,0
2505,3
2506,1
2507,3
2508,3
2509,2
2510,8
2511,0
2512,2
2513,7
2514,6
2515,2
2516,3
2517,3
2518,4
2519,0
2520,5
2521,3
2522,4
2523,0
2524,1
2525,3
2526,4
2527,8
2528,1
2529,7
2530,3
2531,4
2532,3
2533,8
2534,0
2535,9
2536,9
2537,3
2538,5
2539,3
2540,3
2541,3
2542,7
2543,1
2544,1
2545,7
2546,3
2547,6
2548,9
2549,4
2550,9
2551,6
2552,9
2553,4
2554,2
2555,4
2556,3
2557,2
2558,3
2559,6
2560,8
2561,3
2562,6
2563,8
2564,3
2565,4
2566,6
2567,6
2568,7
2569,5
2570,7
2571,8
2572,2
2573,6
2574,5
2575,8
2576,0
2577,4
2578,9
2579,7
2580,4
2581,8
2582,3
2583,5
2584,9
2585,0
2586,6
2587,6
2588,3
2589,4
2590,4
2591,9
2592,9
2593,0
2594,9
2595,0
2596,0
2597,7
2598,4
2599,6
2600,2
2601,3
2602,9
2603,6
2604,2
2605,6
2606,5
2607,2
2608,5
2609,3
2610,8
2611,6
2612,0
2613,0
2614,9
2615,9
2616,1
2617,0
2618,4
2619,1
2620,6
2621,1
2622,8
2623,3
2624,4
2625,6
2626,1
2627,5
2628,9
2629,9
2630,0
2631,5
2632,6
2633,0
2634,1
2635,3
2636,7
2637,6
2638,3
2639,1
2640,5
2641,9
2642,2
2643,5
2644,8
2645,0
2646,3
2647,3
2648,7
2649,6
2650,7
2651,3
2652,7
2653,4
2654,4
2655,4
2656,9
2657,8
2658,8
2659,6
2660,3
2661,8
2662,5
2663,8
2664,4
2665,5
2666,2
2667,9
2668,9
2669,7
2670,9
2671,6
2672,4
2673,1
2674,1
2675,9
2676,8
2677,6
2678,8
2679,7
2680,7
2681,6
2682,3
2683,9
2684,7
2685,8
2686,2
2687,8
2688,1
2689,1
2690,6
2691,7
2692,0
2693,9
2694,8
2695,3
2696,9
2697,3
2698,2
2699,3
2700,1
2701,5
2702,4
2703,1
2704,0
2705,4
2706,5
2707,1
2708,0
2709,9
2710,8
2711,2
2712,8
2713,8
2714,3
2715,7
2716,1
2717,0
2718,9
2719,1
2720,7
2721,4
2722,0
2723,2
2724,6
2725,9
2726,5
2727,6
2728,3
2729,9
2730,5
2731,5
2732,8
2733,5
2734,6
2735,5
2736,4
2737,7
2738,0
2739,8
2740,5
2741,5
2742,6
2743,8
2744,6
2745,3
2746,8
2747,7
2748,2
2749,2
2750,8
2751,0
2752,9
2753,8
2754,2
2755,5
2756,3
2757,5
2758,4
2759,9
2760,9
2761,6
2762,4
2763,0
2764,8
2765,5
2766,2
2767,5
2768,0
2769,3
2770,9
2771,3
2772,4
2773,4
2774,7
2775,3
2776,3
2777,5
2778,7
2779,9
2780,8
2781,7
2782,5
2783,5
2784,2
2785,3
2786,6
2787,3
2788,7
2789,3
2790,9
2791,3
2792,5
2793,8
2794,7
2795,1
2796,8
2797,6
2798,1
2799,8
2800,0
2801,7
2802,0
2803,7
2804,6
2805,4
2806,5
2807,7
2808,7
2809,7
2810,0
2811,5
2812,3
2813,9
2814,4
2815,0
2816,8
2817,1
2818,3
2819,4
2820,4
2821,7
2822,3
2823,7
2824,7
2825,2
2826,9
2827,4
2828,5
2829,5
2830,1
2831,8
2832,0
2833,7
2834,6
2835,9
2836,9
2837,4
2838,6
2839,0
2840,3
2841,4
2842,0
2843,7
2844,6
2845,8
2846,4
2847,7
2848,5
2849,0
2850,8
2851,5
2852,5
2853,3
2854,2
2855,7
2856,6
2857,8
2858,3
2859,4
2860,3
2861,8
2862,3
2863,3
2864,6
2865,3
2866,1
2867,9
2868,8
2869,9
2870,3
2871,0
2872,9
2873,9
2874,1
2875,2
2876,4
2877,3
2878,4
2879,6
2880,4
2881,4
2882,5
2883,6
2884,7
2885,9
2886,7
2887,9
2888,8
2889,0
2890,6
2891,5
2892,4
2893,0
2894,3
2895,2
2896,5
2897,7
2898,6
2899,4
2900,1
2901,2
2902,7
2903,5
2904,0
2905,2
2906,7
2907,4
2908,1
2909,5
2910,2
2911,4
2912,3
2913,7
2914,3
2915,8
2916,2
2917,7
2918,1
2919,3
2920,3
2921,9
2922,2
2923,8
2924,5
2925,7
2926,1
2927,8
2928,9
2929,6
2930,8
2931,4
2932,1
2933,0
2934,4
2935,4
2936,5
2937,9
2938,0
2939,8
2940,8
2941,6
2942,8
2943,9
2944,3
2945,3
2946,4
2947,9
2948,9
2949,3
2950,4
2951,4
2952,5
2953,9
2954,7
2955,5
2956,4
2957,3
2958,1
2959,6
2960,9
2961,4
2962,3
2963,6
2964,4
2965,9
2966,9
2967,9
2968,2
2969,8
2970,6
2971,5
2972,0
2973,8
2974,5
2975,4
2976,7
2977,9
2978,7
2979,8
2980,5
2981,0
2982,2
2983,7
2984,8
2985,6
2986,5
2987,2
2988,7
2989,5
2990,4
2991,9
2992,8
2993,3
2994,8
2995,6
2996,9
